# Bundle file v0.3
134 10950
532.000000 0.0 0.0
0.952638 0.066489 0.296749
-0.105266 0.987578 0.116656
-0.285306 -0.142368 0.947804
0.613415 0.434178 0.869755
532.000000 0.0 0.0
0.952661 0.065852 0.296816
-0.106917 0.986467 0.124305
-0.284613 -0.150155 0.946810
0.610286 0.437357 0.863358
532.000000 0.0 0.0
0.952846 0.064360 0.296552
-0.107459 0.985489 0.131394
-0.283792 -0.157066 0.945935
0.604313 0.441734 0.857950
532.000000 0.0 0.0
0.953214 0.062649 0.295734
-0.105201 0.985886 0.130235
-0.283401 -0.155253 0.946351
0.614007 0.431509 0.862827
532.000000 0.0 0.0
0.953615 0.060943 0.294795
-0.103732 0.985840 0.131754
-0.282591 -0.156222 0.946434
0.628163 0.422993 0.863712
532.000000 0.0 0.0
0.955406 0.046257 0.291648
-0.089854 0.986361 0.137909
-0.281291 -0.157965 0.946532
0.636537 0.423010 0.864262
532.000000 0.0 0.0
0.956969 0.030706 0.288559
-0.074959 0.986795 0.143585
-0.280340 -0.159037 0.946634
0.643953 0.428582 0.864828
532.000000 0.0 0.0
0.958114 0.021393 0.285586
-0.065885 0.986924 0.147108
-0.278704 -0.159762 0.946995
0.654838 0.432834 0.865695
532.000000 0.0 0.0
0.957598 0.026292 0.286906
-0.070540 0.986914 0.144999
-0.279339 -0.159089 0.946921
0.663297 0.417898 0.868576
532.000000 0.0 0.0
0.957512 0.023843 0.287407
-0.067501 0.987423 0.142968
-0.280383 -0.156293 0.947079
0.670950 0.378699 0.870454
532.000000 0.0 0.0
0.956992 0.024291 0.289095
-0.066040 0.988567 0.135549
-0.282497 -0.148812 0.947655
0.693458 0.345751 0.882561
532.000000 0.0 0.0
0.958068 0.022133 0.285685
-0.056744 0.991922 0.113448
-0.280867 -0.124901 0.951585
0.718792 0.271509 0.919482
532.000000 0.0 0.0
0.962458 0.020006 0.270692
-0.041466 0.996411 0.073793
-0.268244 -0.082247 0.959834
0.726994 0.217984 0.955922
532.000000 0.0 0.0
0.964157 0.017652 0.264746
-0.024826 0.999409 0.023773
-0.264170 -0.029493 0.964025
0.743427 0.144495 0.982218
532.000000 0.0 0.0
0.960591 0.013428 0.277641
-0.016317 0.999834 0.008099
-0.277486 -0.012310 0.960651
0.790250 0.081909 0.955442
532.000000 0.0 0.0
0.959007 -0.012333 0.283114
0.010475 0.999913 0.008075
-0.283189 -0.004778 0.959052
0.830138 0.024927 0.904695
532.000000 0.0 0.0
0.957700 -0.021747 0.286944
0.024113 0.999698 -0.004716
-0.286755 0.011436 0.957936
0.866926 0.069863 0.860793
532.000000 0.0 0.0
0.954335 -0.031222 0.297104
0.045048 0.998192 -0.039802
-0.295324 0.051368 0.954015
0.897228 0.121003 0.832737
532.000000 0.0 0.0
0.947751 -0.018127 0.318496
0.025350 0.999507 -0.018550
-0.318002 0.025654 0.947743
0.942318 0.243537 0.791512
532.000000 0.0 0.0
0.945189 -0.046812 0.323152
0.063610 0.997107 -0.041612
-0.320269 0.059887 0.945432
0.951767 0.251087 0.781550
532.000000 0.0 0.0
0.943460 -0.108308 0.313293
0.134798 0.988798 -0.064097
-0.302841 0.102705 0.947491
0.938038 0.272789 0.786132
532.000000 0.0 0.0
0.954277 -0.133225 0.267594
0.181035 0.969924 -0.162707
-0.237870 0.203712 0.949694
0.901824 0.201680 0.806170
532.000000 0.0 0.0
0.955452 -0.162841 0.246157
0.224362 0.942608 -0.247290
-0.191761 0.291502 0.937152
0.856985 0.142893 0.819198
532.000000 0.0 0.0
0.947351 -0.203922 0.246865
0.270454 0.922324 -0.275996
-0.171408 0.328230 0.928916
0.856660 0.154578 0.802515
532.000000 0.0 0.0
0.914681 -0.259385 0.309963
0.322460 0.930689 -0.172734
-0.243675 0.257947 0.934926
0.843430 0.270750 0.803867
532.000000 0.0 0.0
0.870612 -0.287526 0.399203
0.354083 0.929559 -0.102694
-0.341556 0.230758 0.911093
0.989575 0.353162 0.767921
532.000000 0.0 0.0
0.835253 -0.332380 0.438036
0.394938 0.916918 -0.057321
-0.382590 0.220875 0.897128
1.043057 0.504957 0.743717
532.000000 0.0 0.0
0.814433 -0.362045 0.453457
0.408373 0.912803 -0.004668
-0.412227 0.188982 0.891266
1.093136 0.601297 0.697514
532.000000 0.0 0.0
0.799597 -0.381339 0.463923
0.418264 0.907969 0.025438
-0.430928 0.173702 0.885510
1.132013 0.700649 0.657636
532.000000 0.0 0.0
0.775939 -0.404101 0.484377
0.435508 0.898677 0.052085
-0.456346 0.170536 0.873307
1.176629 0.769482 0.613797
532.000000 0.0 0.0
0.759576 -0.411549 0.503659
0.430347 0.898627 0.085272
-0.487695 0.151978 0.859684
1.198495 0.824943 0.569448
532.000000 0.0 0.0
0.725381 -0.429095 0.538239
0.439281 0.890571 0.117965
-0.529958 0.150868 0.834496
1.203139 0.853245 0.515717
532.000000 0.0 0.0
0.682311 -0.455174 0.572074
0.464077 0.874314 0.142149
-0.564875 0.168497 0.807790
1.196812 0.897048 0.463830
532.000000 0.0 0.0
0.655968 -0.469673 0.590858
0.488098 0.861065 0.142575
-0.575731 0.194872 0.794077
1.194039 0.923655 0.439493
532.000000 0.0 0.0
0.632969 -0.487578 0.601346
0.510554 0.846803 0.149194
-0.581966 0.212584 0.784936
1.203772 0.967229 0.402748
532.000000 0.0 0.0
0.624202 -0.492922 0.606136
0.515038 0.843007 0.155161
-0.587459 0.215331 0.780080
1.284097 1.011633 0.361991
532.000000 0.0 0.0
0.610954 -0.518091 0.598596
0.498313 0.839209 0.217743
-0.615158 0.165257 0.770889
1.337709 1.085033 0.315797
532.000000 0.0 0.0
0.584126 -0.523810 0.620016
0.438969 0.846403 0.301510
-0.682717 0.096048 0.724342
1.427560 1.154006 0.184897
532.000000 0.0 0.0
0.565175 -0.544457 0.619793
0.408309 0.837430 0.363312
-0.716841 0.047732 0.695601
1.471639 1.213713 0.085479
532.000000 0.0 0.0
0.543243 -0.558857 0.626551
0.402390 0.828284 0.389907
-0.736864 0.040303 0.674838
1.528434 1.272235 0.016252
532.000000 0.0 0.0
0.532074 -0.566544 0.629226
0.402068 0.823080 0.401098
-0.745143 0.039578 0.665729
1.606407 1.320567 -0.016960
532.000000 0.0 0.0
